Unnamed: 0,PF_C13_C,25.0,26.0,24.25309549159111,0.2910012285102423,8.703206861063428,1.832051282051281,0.2971727528978944,0.6799999999999975,Unnamed: 10,Unnamed: 11,Unnamed: 12,2024-09-02 04:21:00,start_stop,end_stop,start_sequence,end_sequence,mean_speed [km/h],covariance_speed [%],buffer_speed [km/h],mean_time [mins],covariance_time [%],buffer_time [mins],mean_headway [mins],covariance_headway [%],buffer_headway [mins],datetime
PF_C12_C,PF_C13_C,25.0,26.0,23.239077994474727,0.4372089825436656,11.92472512964985,3.457407407407408,1.5521818552949356,9.63666666666666,7.991666666666666,1.0101525445522108,5.137499999999998,2024-09-02 05:08:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.31170139217597,0.5032113126707521,13.798273840731191,3.976190476190475,1.56623666107549,11.421666666666656,8.158333333333333,1.076189074533152,5.5875,2024-09-02 05:09:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.28790982890053,0.5058637867300597,13.798273840731191,4.178571428571428,1.618388399964955,12.41333333333332,8.866666666666667,1.103192910497809,6.224999999999998,2024-09-02 05:10:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.274749001175525,0.5073357078799288,13.798273840731191,4.304761904761904,1.6484343320920705,13.031666666666652,9.308333333333334,1.1179503809986062,6.6225000000000005,2024-09-02 05:11:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.25238355894408,0.5098446543735927,13.798273840731191,4.547619047619047,1.7015821989138948,14.221666666666652,10.158333333333331,1.1427402452317463,7.387500000000001,2024-09-02 05:12:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,26.023117947552148,0.5379541214635324,19.418919973975257,4.473809523809523,1.7655549797814882,14.419999999999987,10.3,1.0068834424662811,6.599999999999998,2024-09-02 05:13:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,27.02261310230752,0.6002449534368024,22.45312621990889,4.772222222222221,1.7176816405908155,14.7875,9.858333333333333,0.9838527149899048,6.172499999999998,2024-09-02 05:14:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.316897803019923,0.548488649091288,16.37472457167641,4.872222222222222,1.684934610100319,14.887500000000005,9.925,0.97249446480568,6.142499999999998,2024-09-02 05:15:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.409179366286107,0.5811329574940631,14.564189980481444,4.783333333333332,1.587882522135146,13.975,9.25,1.0931488617262302,6.434999999999999,2024-09-02 05:16:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.40639874144709,0.581437975668358,14.564189980481444,4.811111111111111,1.5928384868594765,14.1,9.333333333333334,0.91166267145837,5.415000000000001,2024-09-02 05:17:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.428118511022948,0.5790592064307996,14.564189980481444,4.605555555555555,1.5547574721767548,13.175,8.716666666666667,1.100544779896462,6.104999999999999,2024-09-02 05:18:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.985953983405032,0.7241885854423351,16.506081977878964,5.987499999999999,1.5002788725331293,15.030833333333328,8.841666666666667,1.0010126157796364,5.632499999999999,2024-09-02 05:19:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.70747594134677,0.6901903148192651,14.102398590856415,5.845833333333333,1.5334485835634413,15.08916666666666,8.758333333333333,1.0670517173757037,5.9475,2024-09-02 05:20:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.5444541492249,0.9036584103533726,18.244957993730385,7.394444444444443,1.405341715665506,15.794999999999996,8.808333333333334,1.1198644765433117,6.2775,2024-09-02 05:22:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.53958391536316,0.9041783295107686,18.244957993730385,7.438888888888887,1.4072847393988692,15.914999999999996,9.275,0.9669510520807952,5.7075,2024-09-02 05:23:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.561397611373547,0.9018516679953964,18.244957993730385,7.244444444444444,1.3986090273596108,15.39,9.033333333333331,0.8271322864802051,4.754999999999999,2024-09-02 05:24:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.575379561814326,1.2721799924724206,18.277261842642925,9.625,1.2721799924724206,7.7925,8.525,0.8584815466605005,4.657500000000001,2024-09-02 05:25:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.63293103448273,1.2653489768601376,18.22546551724136,9.183333333333332,1.2653489768601378,7.394999999999998,7.7,1.0223968178195102,5.010000000000001,2024-09-02 05:26:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.63751259946947,1.2648066650732053,18.22134210875329,9.15,1.2648066650732053,7.364999999999998,7.666666666666667,0.9592057205660992,4.680000000000001,2024-09-02 05:27:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.958553168192683,0.8790902393432306,17.47702797657773,6.377777777777776,1.3623414898639308,13.169999999999998,7.2,1.0770283843072876,4.935,2024-09-02 05:28:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.75772413793101,1.2506554634346314,18.11315172413791,8.358333333333333,1.2506554634346316,6.652499999999998,6.875,1.2667925122348087,5.542499999999999,2024-09-02 05:29:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.73716163793101,1.2530654550692846,18.13165797413791,8.483333333333333,1.2530654550692848,6.764999999999999,7.0,1.249221980096234,5.565,2024-09-02 05:31:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.68534413793101,1.2591580111110166,18.17829372413791,8.816666666666666,1.2591580111110168,7.065000000000001,7.333333333333333,1.0638742935124874,4.964999999999999,2024-09-02 05:32:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.62951783420608,1.2657531341058743,18.228537397490346,9.208333333333332,1.2657531341058743,7.4175,7.725,1.1243531774206807,5.527499999999999,2024-09-02 05:33:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.572287774294647,1.2725479550887435,18.280044451410635,9.65,1.2725479550887435,7.814999999999998,8.166666666666666,1.0794201476072194,5.609999999999999,2024-09-02 05:34:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.61828042932174,1.2670846177674635,18.23865106188625,9.291666666666666,1.2670846177674635,7.4925000000000015,7.808333333333334,1.1606512587672466,5.7675,2024-09-02 05:35:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,26.623474137931005,0.8637143233285347,14.633976724137916,2.4833333333333334,0.8637143233285346,1.3649999999999998,2.2333333333333334,,0.0,2024-09-02 05:37:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,22.56717210173192,1.2731570075706191,18.28464855671709,9.691666666666666,1.2731570075706196,7.852499999999999,8.208333333333332,1.081119606565422,5.647499999999999,2024-09-02 05:36:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,25.578798048260563,0.7301587578470266,19.58221543739277,2.611111111111111,0.8576579646025945,3.045,3.3666666666666667,,0.0,2024-09-02 05:42:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.245233644859784,,0.0,1.7833333333333334,,0.0,,,,2024-09-02 05:49:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,25.51386104504194,0.6443945623508156,17.47702797657773,2.2666666666666666,0.7100063355631359,2.07,2.3,,0.0,2024-09-02 05:38:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,17.738932857385667,0.5379795518982563,0.3910754716981159,3.244444444444445,0.7800329467470485,3.93,4.383333333333334,,0.0,2024-09-02 05:43:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.245233644859784,,0.0,1.7833333333333334,,0.0,,,,2024-09-02 05:48:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,27.202372560681084,0.5215136596001634,17.47702797657773,1.8166666666666669,0.4822407926954651,0.855,1.35,,0.0,2024-09-02 05:39:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,20.90589622641507,0.2447761194029851,0.0,2.1083333333333334,0.3241106719367589,1.1616666666666662,2.1666666666666665,,0.0,2024-09-02 05:40:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.24658731558217,0.009346202552355,0.1973651913242839,1.7833333333333332,0.0093457943925233,0.0149999999999999,,,,2024-09-02 05:46:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,36.49501682242986,0.5134405927087033,11.924804859813072,1.3083333333333331,0.5134405927087033,0.4275,,,,2024-09-02 05:47:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.245233644859784,,0.0,1.7833333333333334,,0.0,,,,2024-09-02 05:50:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.245233644859784,,0.0,1.7833333333333334,,0.0,,,,2024-09-02 05:51:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.46452830188677,,0.0,1.7666666666666666,,0.0,,,,2024-09-02 06:28:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.729772475027723,0.2288069558371878,1.265244173140971,1.7208333333333332,0.119112579915243,0.0,15.872222222222222,0.5470055485403925,19.09,2024-09-02 18:02:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.58673938679243,0.0231716888860081,0.1222110849056612,1.7583333333333333,0.0211949571326994,0.0,15.77222222222222,0.5489364920950895,19.03333333333333,2024-09-02 18:03:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.54911169838389,0.0836978475452535,0.343383341003225,1.7716666666666665,0.0828644283041643,0.0250000000000003,15.464814814814815,0.5550386382642372,18.59333333333333,2024-09-02 18:04:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.678501942286324,0.2733994791466416,1.472773584905681,1.7425000000000002,0.1445411431481346,0.0250000000000003,15.86851851851852,0.5408554409093855,18.856666666666666,2024-09-02 18:05:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.998220238730447,0.1536748770922996,1.1986087173439834,1.755,0.1123281626443515,0.0250000000000003,12.327777777777778,0.7307552006704703,16.623333333333328,2024-09-02 18:06:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.000912334287328,0.0579343009191915,0.0,1.8091666666666668,0.0692927031499581,0.2941666666666669,12.522222222222222,0.7306385464091493,15.899999999999991,2024-09-02 18:07:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.02141968202494,0.059327800401003,0.0,1.8078947368421048,0.07116819558652,0.3049999999999992,12.59074074074074,0.7054689052207449,14.95666666666666,2024-09-02 18:08:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.02415674924023,0.1947068079296406,0.0,1.7650793650793648,0.1265042792777626,0.2833333333333332,13.495,0.8903203111832576,20.52416666666664,2024-09-02 18:10:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.048506764514503,0.1916592576635342,0.9709459986987774,1.7625,0.1259709795851765,0.2308333333333336,13.495,0.9011170397468724,20.485833333333304,2024-09-02 18:12:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.1250843507214,0.2047415933165748,1.047523584905676,1.760833333333333,0.1296814496220664,0.2308333333333336,14.465000000000003,0.8470337234344162,22.28249999999997,2024-09-02 18:13:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.6809343507214,0.1292689166518711,0.6033735849056683,1.7724999999999995,0.1048518770401692,0.2308333333333336,14.408333333333331,0.8465873910399192,21.783333333333303,2024-09-02 18:14:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.063620502964163,0.0564767516843322,0.0,1.8039682539682536,0.0680113417245052,0.2833333333333332,13.495,0.8917527179299162,20.187499999999964,2024-09-02 18:09:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.100122812259865,0.0552147486239403,0.022562046444122,1.8008333333333333,0.0667706487197695,0.2308333333333336,14.445000000000002,0.8435871947176308,22.08499999999997,2024-09-02 18:15:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.100122812259865,0.0552147486239403,0.022562046444122,1.8008333333333333,0.0667706487197695,0.2308333333333336,14.218333333333334,0.8507355564896528,22.528333333333304,2024-09-02 18:16:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.358922756765963,0.0251382748619268,0.022562046444122,1.7758333333333334,0.0278203735570554,0.0108333333333334,14.88148148148148,0.846159830693932,23.08999999999999,2024-09-02 18:17:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.358922756765963,0.0251382748619268,0.022562046444122,1.7758333333333334,0.0278203735570554,0.0108333333333334,14.577777777777776,0.864235312051139,23.416666666666657,2024-09-02 18:18:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.48827782445953,0.0044073801249147,0.0451240928882441,1.7649122807017543,0.0043329015343346,0.0,14.412962962962965,0.8716210852749672,23.57666666666665,2024-09-02 18:19:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.48827782445953,0.0044073801249147,0.0451240928882441,1.7649122807017543,0.0043329015343346,0.0,15.051851851851852,0.8334679461839852,23.29999999999999,2024-09-02 18:20:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,25.586548143762865,0.366766593260566,2.5281366778703145,1.7083333333333333,0.1481784574603558,0.0,15.440000000000005,1.0038223248195517,28.369999999999955,2024-09-02 18:21:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.065441398025285,0.1073373173990969,1.0070299321327134,1.7358333333333331,0.0750405231676282,0.0,15.64,0.9951292591608684,28.22499999999996,2024-09-02 18:22:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.444427569600187,0.0094041912400434,0.022562046444122,1.768333333333333,0.0096214474181722,0.0033333333333334,15.446666666666664,1.0048260905799158,28.27916666666662,2024-09-02 18:23:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.75844115450585,0.2377091462522504,1.7426924673439892,1.7216666666666665,0.1218486028224474,0.0033333333333334,16.835,0.923313967416562,29.552499999999952,2024-09-02 18:24:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.950492010186743,0.0972428322923544,0.4512409288824344,1.742063492063492,0.0697565569800582,0.0,16.601666666666667,0.93630879390737,29.46583333333329,2024-09-02 18:25:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.466508310181784,0.0094441106489569,0.0683432863161748,1.7666666666666664,0.0094339622641509,0.0049999999999998,17.312962962962963,0.9385436652070948,31.319999999999983,2024-09-02 18:28:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.85621958093196,0.2307727514739738,4.2359694576352,1.7138888888888886,0.1235586752241242,0.0,17.668518518518518,0.903083865133693,30.98333333333332,2024-09-02 18:31:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.466508310181784,0.0094441106489569,0.0683432863161748,1.7666666666666664,0.0094339622641509,0.0049999999999998,17.327777777777776,0.9377775171653716,31.31666666666665,2024-09-02 18:29:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.843911888624262,0.0607275750750239,1.5027386884044631,1.7435185185185182,0.049632039714609,0.0,12.572222222222225,0.7471807195709473,15.949999999999994,2024-09-02 18:32:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.51565482276693,0.1766421200521592,1.8451147001416184,1.7208333333333332,0.1036900658781236,0.0,14.138333333333332,0.874215057641882,20.12666666666663,2024-09-02 18:34:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.9371022261644,0.2508414685799681,3.344636746656839,1.714035087719298,0.1269573109306328,0.0,13.715,0.8969997888240541,20.64916666666663,2024-09-02 18:35:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.94382287393768,0.0806076428013583,1.4574059774261094,1.739473684210526,0.0615346554884822,0.0,13.715,0.8984859139312961,20.37499999999996,2024-09-02 18:36:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.07126209568295,0.1138097634179148,1.7350531490831609,1.737037037037037,0.0798406271987524,0.0074999999999998,15.162962962962965,0.8880702640431017,26.81666666666666,2024-09-02 18:37:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.39277133460271,0.0089276917191288,0.0,1.772222222222222,0.0091235971800501,0.05,15.166666666666664,0.877947362355111,26.67666666666666,2024-09-02 18:38:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.171883094402546,0.0470850175129896,0.0,1.7935185185185183,0.0569407634607326,0.1074999999999994,15.314814814814817,0.851531517172325,26.603333333333328,2024-09-02 18:39:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.199047142065567,0.0459889272118939,0.0223471698113186,1.7912280701754384,0.0556868759497737,0.0883333333333324,14.800000000000002,0.8667629366166657,26.88333333333333,2024-09-02 18:44:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.25071198184561,0.1969360824364349,2.912837996096261,1.749074074074074,0.1259264968886949,0.1074999999999994,15.255555555555556,0.8506438406496323,26.379999999999992,2024-09-02 18:40:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.209333893426727,0.1918592897162067,1.941891997397484,1.75,0.1223355483682393,0.0883333333333324,15.218518518518518,0.8462556573325778,25.913333333333327,2024-09-02 18:41:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.630609895102005,0.0957774050439713,0.8423164005805326,1.7675438596491229,0.0851815259287506,0.0883333333333324,15.986666666666668,0.9784186121523032,30.2908333333333,2024-09-02 18:46:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.199047142065567,0.0459889272118939,0.0223471698113186,1.7912280701754384,0.0556868759497737,0.0883333333333324,15.33703703703704,0.845943806356165,25.773333333333326,2024-09-02 18:42:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.199047142065567,0.0459889272118939,0.0223471698113186,1.7912280701754384,0.0556868759497737,0.0883333333333324,14.85925925925926,0.8622604189395511,26.556666666666658,2024-09-02 18:43:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.19353414667648,0.269909337710426,4.577883462819052,1.7916666666666667,0.1924546203629706,0.5183333333333326,17.303703703703704,0.9106144090160052,31.64999999999999,2024-09-02 18:48:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.438967813540483,0.0044962983921676,0.0,1.768627450980392,0.0045710705383787,0.0066666666666665,19.585416666666667,0.8903272973745019,37.44333333333333,2024-09-02 18:49:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.438967813540483,0.0044962983921676,0.0,1.768627450980392,0.0045710705383787,0.0066666666666665,19.610416666666666,0.8844559549168323,37.42833333333333,2024-09-02 18:50:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.438967813540483,0.0044962983921676,0.0,1.768627450980392,0.0045710705383787,0.0066666666666665,19.785416666666663,0.8738290696238943,37.29666666666666,2024-09-02 18:51:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.438967813540483,0.0044962983921676,0.0,1.768627450980392,0.0045710705383787,0.0066666666666665,19.602083333333333,0.8797787979947808,37.08999999999998,2024-09-02 18:52:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.438967813540483,0.0044962983921676,0.0,1.768627450980392,0.0045710705383787,0.0066666666666665,19.65625,0.8857016718473452,37.43999999999999,2024-09-02 18:53:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.842948214720742,0.0702742512904914,1.3735333640128786,1.745098039215686,0.0560729321102434,0.0066666666666665,19.477083333333333,0.882363861161009,36.87583333333332,2024-09-02 18:54:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.538502041046645,0.1850683788959509,3.7384163735209306,1.722549019607843,0.1106861564443816,0.0066666666666665,19.541666666666664,0.8843191715225602,37.14999999999999,2024-09-02 18:55:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.479169746667644,0.0085993306906693,0.1366865726323496,1.765686274509804,0.0084891087459304,0.0066666666666665,17.379166666666663,0.7564759927292962,26.94583333333332,2024-09-02 18:56:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.40766824886344,0.0074300004824312,0.0,1.7710526315789472,0.0075819465102889,0.0350000000000001,18.0962962962963,0.8995600356462453,32.773333333333326,2024-09-02 18:57:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.868508703067025,0.0697845804053764,1.3735333640128786,1.7431372549019608,0.055654969074704,0.0,18.866666666666667,0.9145130328521834,34.539166666666645,2024-09-02 18:59:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,24.444072177866857,0.1652246334491593,3.3304491783323016,1.7235294117647058,0.1031949075808743,0.0,19.03125,0.9074204209785652,34.67999999999998,2024-09-02 19:00:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.49107188593868,0.0046588764131272,0.0902481857764883,1.7647058823529411,0.0045812284729084,0.0,18.9,0.922994917044402,34.58916666666665,2024-09-02 19:01:00,,,,,,,,,,,,,,
PF_C12_C,PF_C13_C,25.0,26.0,23.49107188593868,0.0046588764131272,0.0902481857764883,1.7647058823529411,0.0045812284729084,0.0,18.541666666666668,0.9378461084321564,34.97583333333331,2024-09-02 19:03:00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,25.0,26.0,23.87113428793937,0.0676951492854885,1.4137048125597218,1.7425925925925925,0.0540264035402034,0.0,16.856250000000003,0.7889589825458523,27.380833333333324,2024-09-02 19:05:00
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,25.0,26.0,25.326466882174405,0.3074903946052318,5.343102816994271,1.7074074074074073,0.1424518427145988,0.0,17.072916666666668,0.7794300174710623,27.63999999999999,2024-09-02 19:06:00
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,25.0,26.0,23.91326233671986,0.0750356168771233,1.5274505442670403,1.7407407407407405,0.0585828431484618,0.0,17.03125,0.7799272500376607,27.77833333333332,2024-09-02 19:07:00
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,25.0,26.0,23.52756573477811,0.0079794741837119,0.4860697190243321,1.7620370370370368,0.0078171086207069,0.0,16.927083333333332,0.7772824108203867,27.52833333333332,2024-09-02 19:08:00
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,25.0,26.0,24.546296394835164,0.1810574784810689,2.5569815742430606,1.7201754385964911,0.1063617165331177,0.0,17.835185185185185,0.91312146294453,33.329999999999984,2024-09-02 19:09:00
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,10.0,11.0,21.00110727925665,0.3317733083035615,0.0,2.9250000000000003,1.1200893741872375,6.023333333333329,12.092857142857143,0.9274358581079578,20.95999999999998,2024-11-02 12:54:00
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,10.0,11.0,24.0948365538034,0.4691319111297765,15.18293007769143,2.67037037037037,1.1496033554867424,5.429999999999996,12.402083333333334,0.8717631792062018,22.510833333333323,2024-11-02 12:55:00
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,10.0,11.0,22.307955785676533,0.3774250617387532,6.894714138020149,2.914583333333333,1.192062974358132,6.326666666666662,12.864285714285714,0.9053173952204524,24.534999999999982,2024-11-02 12:56:00
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,10.0,11.0,20.839698726660025,0.3097765775977468,0.0,2.757407407407407,1.0268021720249116,5.273333333333331,13.710416666666667,1.0390482539920884,28.70583333333332,2024-11-02 12:57:00
,,,,,,,,,,,,,,PF_C12_C,PF_C13_C,10.0,11.0,20.8689970192613,0.3052291372833479,0.0,2.6870370370370367,0.9752115633612932,4.89333333333333,13.627083333333331,1.0459269161724294,28.332499999999985,2024-11-02 12:58:00
